,Man. I remember back when I first saw this movie. I didnt know Jack about venom until about 2 or 3 years later. I was 8 when it came put. And I distinctively remember reading the movie book before seeing the movie. I finished it right before we parked at the theatreï»¿
350,"Only things I hated about this movie is that how they gave venom a short role in this movie. I didn't really like the black suited spider-man costume in this movie...I wanted the ORIGINAL black suited spider-man. Also, I hated how they didn't let spider-man use NONE of the symbiotes powers...and no im not talking about the strength, im talking about how the symbiote can shoot it's symbioty stuff from different places of the body...for like hitting bad guys and other things. I can't explain it right.ï»¿"
351,carvin7CHANNEL still think it the best out of all the other onesï»¿
352,When does this movie come out?ï»¿
353,Bruh_Ÿ˜‚ï»¿
354,it came out years ago....ï»¿
355,2756ï»¿
356,"It comes out May 4th 2007, I'm so excited.ï»¿"
357,+justinjacques766 look I know your trollinï»¿
358,GET OVER HERE!!ï»¿
359,+SuperBoy17  What are you talking about? This movie hasn't even came out yet. It's coming out in like 2 years.ï»¿
360,+The Hulk hilariousï»¿
361,It came out during good timesï»¿
362,+Brandough Crox yep it didï»¿
363,in may 2007ï»¿
364,justinjacquez766 good oneï»¿
365,Cancer Itself185 OMG ME TOO! IT'S RIGHT AROUND THE CORNER!ï»¿
366,"I love how they didn't even bother putting the title at the end of the trailer. Just a big, 'ol 3. XDï»¿"
367,I used to work at the movie theater when Spiderman 3 was coming out.  The TV's in the hallways would show this preview every once in a while.  I used to stop working on whatever I was doing so I could watch this preview everytime it played lol.  It always got me excited excited for the movie.  Then I saw the movie and.................well we all know how that turned out.I really miss 2007ï»¿
368,I don't get why they cancelled spiderman 4 if I go to comic con in 2016 I am going to ask Stan Lee if he is their I am going to ask him if Tobey magure can come back being spiderman if they can make spiderman 4ï»¿
369,"Lmao good luck with that, Stan lee might be the creator of the marvel universe but he doesn't own the MCU company, nor makes the choices. He can maybe give out ideas though...ï»¿"
370,FUCK U TOO THEN BITCHï»¿
371,carvin you know I am a guy rightï»¿
372,idgaf u fuckin trampï»¿
373,Fuckin spickï»¿
374,Suck my balls wet backï»¿
375,oh and by the way I went to see Stan Lee and he says they might make a spiderman 4 movie with carnage and vulture and Tobey magure might be back SO SUCK MY DICK BITCHï»¿
376,+Yolanda Gomez Stan lee wouldn't talk to retards like uouï»¿
377,Rightï»¿
378,Yolanda sounds like she's talking with 2000 squirrel nuts in her mouth _Ÿ˜‚ï»¿
379,Stfu you lyin bitchï»¿
380,and for the rackurt my name Christian Gomez who the fuck are youï»¿
381,"No it ain't bitch, it clearly says Yolandaï»¿"
382,Dumb femaleï»¿
383,FUCK YOU EDWARDï»¿
384,at lease I don't fuck my momï»¿
385,"I don't either, are u mad fat ugly bitch?ï»¿"
386,oh my god I am sorry my sister tiped that down I am so sorryï»¿
387,and I am so sorry I was cursing at you I am so so sorryï»¿
388,Whatever bye _Ÿ–•_Ÿè_ï»¿
389,bye_Ÿ˜¥ï»¿
390,+Yolanda Gomez Because SM3 tanked.ï»¿
391,Yolanda Gomez hahhahahaï»¿
392,Yolanda Gomez LOLï»¿
393,"The trailer is 10 times better than the movie. I liked SM3 to a point, but I love the trailer.ï»¿"
394,"I'll admit it: This movie was not terrible.Not great, but still good. Just not as good as the others.ï»¿"
395,It was all right.ï»¿
396,1:31Zilla's roar lolï»¿
397,spoiler alertpeter parker is spidermanï»¿
398,Everyone knows that. You dumb assï»¿
399,He was kidding...ï»¿
400,Amaris Eclipse its a joke dumb assï»¿
401,8 years ago. Damn!ï»¿
402,now 9 years...ï»¿
403,8 years ago. Damn!ï»¿
404,I still get chills from watching this ï»¿
405,+Katelyn Brown Im still watching it to. lolï»¿
406,Bc coming to the realization that we got a completely different movie then what was advertised (I don't hate it but done very wrong)ï»¿
407,"The trailers for this movie were fantastic.Â  Shame Sony couldn't have just limited this film to two villains.Â  Three was too many.Â  That being said, I still prefer this movie over the Amazing Spider-Man films.ï»¿"
408,anyone whos says this movie sucks screw you this movie was not that bad good action and actoers it was fun better that crap amazing spiderman 1 and 2 its not the best spiderman movie but its good !ï»¿
409,The trailer gives away too much of the movie's main plots.ï»¿
410,"Spider-Man has not yet had the great movie that the character deserves. Maybe, hopefully, with the third reboot he finally will, but I wouldn't bet on it.ï»¿"
411,thats so true the news caster said at 2:07-2:10 is was the end to a great spiderman franchise you did good Sam ramie you did goodï»¿
412,"I miss this movie, old times :Dï»¿"
413,Best marvel movie... Not as good as dark knight... But still good... Why you may ask yourself??? Because it's darker.... Darker = better :Dï»¿
414,"This was a fun movie. I can get past the cheesy parts and really like it. It's not the best Spider-Man movie (I think The Amazing Spider-Man 2 is, personally had the most fun watching it) but it's still a good movie with a lot going for it.ï»¿"
415,DEAR GOD GET OUT PLEASEï»¿
416,tasm2 was the worst Spiderman movieï»¿
417,you guys realiz everyone is entitled to their own opinion right. if you guys don't like it then tough tittiesï»¿
418,This one out of the trilogy was the worst. The bad guys were not done right.  Spider man 1. It was OK Spider man 2. The bestï»¿
419,It was only venom relaxï»¿
420,Didnt know sandman was fucking godzilla.ï»¿
421,Or your son was Eddie Brock jr?ï»¿
422,Shut up dumbassï»¿
423,+Red Forman whats it like to have your son as venom !ï»¿
424,Pretty damn good.ï»¿
425,+Red Forman hey redï»¿
426,Why would he be fucking Godzilla? That's beastialityï»¿
427,+Jacob Thomas sorry just had to comment. To clarify what he meant unless your just being stupid. When sandman yelled it's the same scream that they use for Godzilla. His iconic scream. So he didn't mean he's fuckin godzilla idiot..ï»¿
428,@ThePennyArcadeÂ wow you really know how to take sarcasm! You taking that comment seriously makes you an idiotï»¿
429,A promising trailer for a disappointing Spider-Man movie.ï»¿
430,"i was 11 years old when the trailer comes out then it was one of my favorite spider man movie omg i love , memories got me bakcï»¿"
431,this trailer sums up entirely why I don't hate Spiderman 3 as much as everyone else.ï»¿
432,I hate how they switched Toby with Andrew instead of making spider-man 4ï»¿
433,"Hahaha news guy ""this could be the end of spiderman"" well you weren't wrong lawl ï»¿"
434,I had so much hipe for this movie! While it may be better than the forgotten 1970's Spider-Man show all episodes in a row it is still laughable comapred to the first of the Sam Raimi trilogy.ï»¿
435,What's with fucking emo Peter Parker?ï»¿
436,"See, this movie is a great example of taking to many creative liberties and shitting all over the comic.Â This was a god awful representation of venom. Like really, really, bad. The whole sandman story-line was utter crap, and the movie barely grazed the emotional strain encircling the whole Goblin plot.ï»¿"
437,O.oï»¿
438,This trailer is awesome ï»¿
439,before the bwaaaaaaaaaaaaaaaaaaaahs took overï»¿
440,From 31 seconds in. What is that awful voice over for the chief police dude. That's not the proper actor and it doesn't even sound like a professional. It's like someone has snuck it in hoping no one notices. ï»¿
441,"I like how people say how the Raimi Spiderman series sucks compared to the reboot TASM movies. I have a few questions for TASM and Andrew Garfield as Spiderman:If the TASM movies were better than Raimi's Spiderman movies then why did TASM 2 get the worst reviews out of all the 5 movies?If TASM was better then why was the series canned only after the second movie? (low blow but true)If Andrew Garfield was better then why did Sony fire him after making a poor comment on how TASM 2 was made, actors in the past have gotten away with much worse and still kept their jobs.ï»¿"
442,"So agreed! In fact, one good thing from TASM is Emma Stone as Gwen Stacy.ï»¿"
443,"@James Van Oss I love both versions equally and I hate all this fighting that is splitting fans apart. But here, I'll answer your shitty questions.TASM 2 got the worst reviews because Sony didn't know what the hell they were doing. They were planning a silly cinematic universe to compete with Marvel. Sony had good intentions with this film, it's just they didn't know what they were doing and they over-marketed this movie.TASM was canned after the second movie because, again, the people Sony are idiots. They had big plans for this movie (BIG plans). The only thing that could go wrong was if TASM2 performed poorly, and it did. They didn't know what to do and they were losing the game fast, so they allowed Marvel to borrowed the rights so that movie they could salvage their popular franchise.I really can't answer the last one, I have no idea why Sony would do such a thing. Andrew as Peter and Emma as Gwen were the best things these films had going.I'm not going to pretend TASM2 was great, because it did have huge problems. But unlike most 'fans' nowadays, I genuinely like both versions. My order from best to worst are: SM2, TASM, SM, TASM2, SM3.ï»¿"
444,"@jorgie Fucking thank you! It's so great to finally see someone say the first part! Plus the second part is completely true. If ASM2 didn't have the cinematic universe BS, the reviews probably would have been around 70% or 80% on rotten tomatoes.ï»¿"
445,@James Van Oss the reason why ppl love tasm was the lame chemistry between emma and andrew an off screen couple just like how they loved twiglight seriesï»¿
446,Sony didn't want to end the Franchise they had to. Andrew Garfield fired himself. He wanted Miles Morales and he thought Marc Webb removed to many scenes.ï»¿
447,Btw the reason the first ones had such good ratings is because there was nothing to compare it to. It was the first Spiderman in 30 something yearsï»¿
448,I'm glad it ended after the amazing spider man 2 Sony was trying to make stupid ass movies to keep the rightsï»¿
449,"Sony?, blame Sonyï»¿"
450,I won't argue that the Marc Webb Spidermans aren't as good as the Raimi but you should never use what critics say as validation of a point. 90% of critics don't know jackï»¿
451,"I remember first seeing this. I was like 8, now I'm 16. I was like, ""Mama can we see this?!"" We never did.ï»¿"
452,Khris Berri Awe im sorry. Same but transformers :(ï»¿
453,i still get chills watching this...i can't explain how boosted i was to peep it...then i saw it... and well...ï»¿
454,Was better then both amazing spider man moviesï»¿
455,Sandman was badass in this filmï»¿
456,AWESOME!!! i have watched the full movie. but the amazing spiderman 2 was better than this.ï»¿
457,"""Revenge is like a poison, and when it takes it over, before you know it... it turns you into something ugly... !""ï»¿"
458,oooooh... the final movie for tits maguireï»¿
